[1.133s] Invoking command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake /home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description
[1.255s] -- The C compiler identification is GNU 11.4.0
[1.395s] -- The CXX compiler identification is GNU 11.4.0
[1.414s] -- Detecting C compiler ABI info
[1.592s] -- Detecting C compiler ABI info - done
[1.615s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.615s] -- Detecting C compile features
[1.616s] -- Detecting C compile features - done
[1.624s] -- Detecting CXX compiler ABI info
[1.818s] -- Detecting CXX compiler ABI info - done
[1.839s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.839s] -- Detecting CXX compile features
[1.841s] -- Detecting CXX compile features - done
[1.851s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.372s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.837s] -- Configuring done
[3.580s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[3.581s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[3.581s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[3.582s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[3.584s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[3.586s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[3.587s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[3.588s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[3.588s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[3.588s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[3.588s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[3.589s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[3.589s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[3.589s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[3.589s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[3.589s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[3.590s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[3.590s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[3.590s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[3.590s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[3.595s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
[3.595s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0
[3.596s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[3.596s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[3.596s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[3.596s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[3.596s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[3.596s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[3.598s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[3.598s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[3.600s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[3.602s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[3.602s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex
[3.602s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[3.603s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[3.603s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[3.603s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[3.604s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[3.605s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[3.607s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[3.608s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[3.608s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[3.608s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[3.608s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[3.609s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[3.610s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[3.611s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[3.611s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[3.611s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[3.611s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[3.612s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0
[3.612s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[3.613s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[3.614s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[3.614s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
[3.614s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[3.614s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[3.617s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[3.620s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.stl
[3.621s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[3.623s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[3.623s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[3.624s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex
[3.624s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
[3.624s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[3.624s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
[3.625s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[3.625s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
[3.626s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[3.626s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
[3.626s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[3.626s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
[3.627s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
[3.628s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
[3.628s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[3.628s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[3.628s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[3.629s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[3.630s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[3.630s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[3.632s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[3.633s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[3.633s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[3.633s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[3.634s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[3.634s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
