-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.3.0 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/hand.xacro
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/trac_ik_kinematics.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/chomp_planning.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm_hand.srdf.xacro
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/initial_positions.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.srdf.xacro
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.srdf
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/gripper_moveit_controllers.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_pointcloud.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/kinematics.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_depthmap.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/joint_limits.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.ros2_control.xacro
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/bio_ik_kinematics.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.xacro
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_hand.ros2_control.xacro
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.urdf.xacro
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/stomp_planning.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ompl_planning.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/.setup_assistant
