[0.895s] Invoking command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake /home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api
[13.616s] -- The C compiler identification is GNU 11.4.0
[13.770s] -- The CXX compiler identification is GNU 11.4.0
[13.788s] -- Detecting C compiler ABI info
[13.978s] -- Detecting C compiler ABI info - done
[14.003s] -- Check for working C compiler: /usr/bin/cc - skipped
[14.003s] -- Detecting C compile features
[14.005s] -- Detecting C compile features - done
[14.013s] -- Detecting CXX compiler ABI info
[14.273s] -- Detecting CXX compiler ABI info - done
[14.360s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[14.361s] -- Detecting CXX compile features
[14.363s] -- Detecting CXX compile features - done
[14.379s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[15.055s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[15.616s] -- Configuring done
[15.830s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/SessionManager.h
[15.831s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/RouterClient.h
[15.831s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ITransportClient.h
[15.831s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/FrameHandler.h
[15.831s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/TransportClientUdp.h
[15.832s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/IRouterClient.h
[15.832s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/version.h
[15.832s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api
[15.832s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Frame.h
[15.833s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
[15.833s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/HeaderInfo.h
[15.833s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
[15.833s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/version.h
[15.833s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/KError.h
[15.834s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/KBasicException.h
[15.834s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/KDetailedException.h
[15.834s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api
[15.834s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Session.pb.h
[15.835s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Test.pb.h
[15.835s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ControlConfig.pb.h
[15.836s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
[15.836s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Base.pb.h
[15.841s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
[15.841s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
[15.841s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
[15.842s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Common.pb.h
[15.843s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Errors.pb.h
[15.843s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/VisionConfig.pb.h
[15.844s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
[15.845s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
[15.845s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/GripperConfig.pb.h
[15.845s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
[15.845s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Frame.pb.h
[15.846s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
[15.846s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
[15.846s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/DeviceManager.pb.h
[15.847s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
[15.847s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api
[15.848s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
[15.848s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/BaseClientRpc.h
[15.848s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
[15.848s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/SessionClientRpc.h
[15.849s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ActuatorConfigClientRpc.h
[15.849s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/TestClientRpc.h
[15.850s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
[15.850s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/InterconnectCyclicClientRpc.h
[15.850s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
[15.850s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/VisionConfigClientRpc.h
[15.851s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
[15.851s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ActuatorCyclicClientRpc.h
[15.851s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/DeviceConfigClientRpc.h
[15.852s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf
[15.852s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/service.h
[15.852s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
[15.852s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/any.h
[15.853s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field.h
[15.853s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/extension_set.h
[15.853s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_reflection.h
[15.854s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map.h
[15.854s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
[15.854s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection_ops.h
[15.854s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry_lite.h
[15.855s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_table_driven.h
[15.855s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
[15.855s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection.h
[15.857s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
[15.858s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
[15.858s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
[15.858s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
[15.858s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_util.h
[15.858s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
[15.858s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
[15.859s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io
[15.859s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream.h
[15.859s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/gzip_stream.h
[15.859s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl.h
[15.859s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/strtod.h
[15.860s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/printer.h
[15.860s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl_lite.h
[15.860s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/coded_stream.h
[15.860s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/tokenizer.h
[15.860s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
[15.860s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs
[15.861s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
[15.861s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
[15.861s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
[15.861s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/shared_ptr.h
[15.862s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
[15.862s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
[15.862s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stringpiece.h
[15.862s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
[15.862s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
[15.863s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
[15.863s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
[15.863s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
[15.863s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
[15.863s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
[15.864s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
[15.864s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_msvc.h
[15.864s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
[15.864s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
[15.864s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/type_traits.h
[15.865s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/status.h
[15.865s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
[15.865s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
[15.865s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/port.h
[15.865s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/platform_macros.h
[15.866s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
[15.866s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops.h
[15.866s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_mips_gcc.h
[15.866s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
[15.866s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
[15.867s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
[15.867s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
