[35m[1mConsolidate compiler generated dependencies of target planning_scene_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target robot_model_and_robot_state_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_cpp_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target motion_planning_pipeline_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target kinematics_cost_function_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target pose_tracking_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target pilz_move_group[0m
[35m[1mConsolidate compiler generated dependencies of target planning_scene_ros_api_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target pilz_mtc[0m
[35m[1mConsolidate compiler generated dependencies of target move_group_interface_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target motion_planning_api_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target parallel_planning_example[0m
[35m[1mConsolidate compiler generated dependencies of target minimal_mtc_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target ompl_constrained_planning[0m
[35m[1mConsolidate compiler generated dependencies of target mtc_tutorial[0m
[  5%] Built target gtest_main
[ 11%] Built target planning_scene_ros_api_tutorial
[ 16%] Built target planning_scene_tutorial
[ 22%] Built target pilz_mtc
[ 27%] Built target moveit_cpp_tutorial
[ 33%] Built target motion_planning_pipeline_tutorial
[ 38%] Built target robot_model_and_robot_state_tutorial
[ 44%] Built target move_group_interface_tutorial
[ 50%] Built target pose_tracking_tutorial
[ 55%] Built target pilz_move_group
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 61%] Built target kinematics_cost_function_tutorial
[ 69%] Built target parallel_planning_example
[ 72%] Built target motion_planning_api_tutorial
[ 77%] Built target mtc_tutorial
[ 83%] Built target ompl_constrained_planning
[ 88%] Built target minimal_mtc_tutorial
[ 94%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target bringup_test[0m
[100%] Built target bringup_test
-- Install configuration: "Release"
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/persistent_scenes_demo.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/pilz_move_group
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/pilz_mtc
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/pilz_mtc.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/ompl_constrained_planning
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/ompl_constrained_planning.rviz
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/ompl_constrained_planning.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/mtc_tutorial
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/minimal_mtc_tutorial
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/mtc_demo.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/mtc.rviz
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/mtc_demo_minimal.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/pick_place_demo.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/kinova_moveit_config_demo_empty.rviz
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/kinova_moveit_config_demo.rviz
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/demo.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/kinova_hello_moveit.rviz
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/demo_pick_ik.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/kinematics_pick_ik.yaml
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/ament_index/resource_index/package_run_dependencies/moveit2_tutorials
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/ament_index/resource_index/parent_prefix_path/moveit2_tutorials
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/environment/ament_prefix_path.sh
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/environment/path.sh
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/environment/path.dsv
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/local_setup.bash
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/local_setup.sh
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/local_setup.zsh
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/local_setup.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/package.dsv
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/ament_index/resource_index/packages/moveit2_tutorials
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/cmake/moveit2_tutorialsConfig.cmake
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/cmake/moveit2_tutorialsConfig-version.cmake
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/package.xml
