[ 16%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools.dir/src/moveit_visual_tools.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools.dir/src/imarker_robot_state.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools.dir/src/imarker_end_effector.cpp.o[0m
[ 66%] [32m[1mLinking CXX shared library libmoveit_visual_tools.so[0m
[ 66%] Built target moveit_visual_tools
[ 83%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools_demo.dir/src/moveit_visual_tools_demo.cpp.o[0m
[100%] [32m[1mLinking CXX executable moveit_visual_tools_demo[0m
[100%] Built target moveit_visual_tools_demo
-- Install configuration: "Release"
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/include/moveit_visual_tools/imarker_robot_state.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/launch
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/launch/demo.rviz
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/launch/demo_rviz.launch.py
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/resources
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/resources/rrbot.urdf
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/resources/demo.png
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/resources/screenshot.png
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/resources/demo_mesh.stl
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/resources/rrbot.srdf
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/ament_index/resource_index/package_run_dependencies/moveit_visual_tools
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/ament_index/resource_index/parent_prefix_path/moveit_visual_tools
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/environment/ament_prefix_path.sh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/environment/ament_prefix_path.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/environment/path.sh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/environment/path.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.bash
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.sh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.zsh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/local_setup.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/package.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/ament_index/resource_index/packages/moveit_visual_tools
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/cmake/export_moveit_visual_toolsExport.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/cmake/export_moveit_visual_toolsExport-release.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/cmake/moveit_visual_toolsConfig.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/cmake/moveit_visual_toolsConfig-version.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/package.xml
