[0.165s] Invoking command in '/home/tyler/colcon_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake --build /home/tyler/colcon_ws/build/mycobot_interfaces -- -j16 -l16
[0.244s] [  0%] Built target mycobot_interfaces__cpp
[0.249s] [ 12%] Built target mycobot_interfaces__rosidl_generator_c
[0.256s] [ 12%] Built target ament_cmake_python_symlink_mycobot_interfaces
[0.296s] [ 24%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c
[0.297s] [ 36%] Built target mycobot_interfaces__rosidl_typesupport_cpp
[0.299s] [ 48%] Built target mycobot_interfaces__rosidl_typesupport_c
[0.301s] [ 60%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c
[0.304s] [ 71%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.306s] [ 83%] Built target mycobot_interfaces__rosidl_typesupport_introspection_cpp
[0.341s] [ 83%] Built target mycobot_interfaces
[0.375s] [ 84%] Built target mycobot_interfaces__py
[0.416s] [ 95%] Built target mycobot_interfaces__rosidl_generator_py
[0.457s] [ 98%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.458s] [ 99%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.459s] [100%] Built target mycobot_interfaces__rosidl_typesupport_c__pyext
[1.087s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_fastrtps_c.h
[1.087s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_fastrtps_c.h
[1.087s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_fastrtps_c.h
[1.087s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__rosidl_typesupport_fastrtps_c.h
[1.087s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_fastrtps_c.h
[1.087s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_fastrtps_c.h
[1.087s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.087s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_c.h
[1.088s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_c.h
[1.088s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_c.h
[1.088s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_c.h
[1.088s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_c.h
[1.088s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_c.h
[1.089s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_introspection_c.h
[1.089s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_introspection_c.h
[1.089s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_introspection_c.h
[1.089s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__rosidl_typesupport_introspection_c.h
[1.089s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_introspection_c.h
[1.090s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_introspection_c.h
[1.090s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.090s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_c.h
[1.090s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_c.h
[1.090s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_c.h
[1.090s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_c.h
[1.090s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_c.h
[1.090s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_c.h
[1.091s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__builder.hpp
[1.091s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__struct.hpp
[1.092s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__traits.hpp
[1.092s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__builder.hpp
[1.092s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__struct.hpp
[1.092s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__traits.hpp
[1.092s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__builder.hpp
[1.092s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__struct.hpp
[1.092s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__traits.hpp
[1.092s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__builder.hpp
[1.092s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__struct.hpp
[1.093s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__traits.hpp
[1.093s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__builder.hpp
[1.093s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__struct.hpp
[1.093s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__traits.hpp
[1.093s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__builder.hpp
[1.093s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__struct.hpp
[1.093s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__traits.hpp
[1.093s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/mycobot_angles.hpp
[1.093s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/mycobot_coords.hpp
[1.094s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/mycobot_gripper_status.hpp
[1.094s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/mycobot_pump_status.hpp
[1.094s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/mycobot_set_angles.hpp
[1.094s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/mycobot_set_coords.hpp
[1.094s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_angles__builder.hpp
[1.094s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_angles__struct.hpp
[1.094s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_angles__traits.hpp
[1.094s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_coords__builder.hpp
[1.094s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_coords__struct.hpp
[1.095s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_coords__traits.hpp
[1.095s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/gripper_status__builder.hpp
[1.095s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/gripper_status__struct.hpp
[1.095s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/gripper_status__traits.hpp
[1.095s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/pump_status__builder.hpp
[1.095s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/pump_status__struct.hpp
[1.095s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/pump_status__traits.hpp
[1.095s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_angles__builder.hpp
[1.095s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_angles__struct.hpp
[1.096s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_angles__traits.hpp
[1.096s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_coords__builder.hpp
[1.096s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_coords__struct.hpp
[1.096s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_coords__traits.hpp
[1.096s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/get_angles.hpp
[1.096s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/get_coords.hpp
[1.096s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/gripper_status.hpp
[1.096s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/pump_status.hpp
[1.097s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/set_angles.hpp
[1.097s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/set_coords.hpp
[1.098s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_fastrtps_cpp.hpp
[1.098s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_fastrtps_cpp.hpp
[1.098s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.098s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.098s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[1.098s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[1.098s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.099s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_cpp.hpp
[1.099s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_cpp.hpp
[1.099s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.099s] -- Up-to-date symlink: /home/tyler/colcon_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_cpp.hpp
