[0.107s] Invoking command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake /home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api
[0.261s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.653s] -- Configuring done
[0.780s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/SessionManager.h
[0.780s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/RouterClient.h
[0.780s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ITransportClient.h
[0.781s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/FrameHandler.h
[0.781s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/TransportClientUdp.h
[0.781s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/IRouterClient.h
[0.782s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/version.h
[0.782s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api
[0.782s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Frame.h
[0.782s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
[0.783s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/HeaderInfo.h
[0.783s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
[0.783s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/version.h
[0.783s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/KError.h
[0.784s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/KBasicException.h
[0.784s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/KDetailedException.h
[0.784s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api
[0.784s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Session.pb.h
[0.784s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Test.pb.h
[0.785s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ControlConfig.pb.h
[0.785s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
[0.785s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Base.pb.h
[0.785s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
[0.785s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
[0.785s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
[0.786s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Common.pb.h
[0.786s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Errors.pb.h
[0.786s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/VisionConfig.pb.h
[0.786s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
[0.786s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
[0.786s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/GripperConfig.pb.h
[0.786s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
[0.787s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/Frame.pb.h
[0.787s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
[0.787s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
[0.787s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/DeviceManager.pb.h
[0.787s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
[0.788s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api
[0.788s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
[0.788s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/BaseClientRpc.h
[0.789s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
[0.789s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/SessionClientRpc.h
[0.789s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ActuatorConfigClientRpc.h
[0.789s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/TestClientRpc.h
[0.789s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
[0.789s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/InterconnectCyclicClientRpc.h
[0.790s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
[0.790s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/VisionConfigClientRpc.h
[0.790s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
[0.790s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/ActuatorCyclicClientRpc.h
[0.791s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/DeviceConfigClientRpc.h
[0.791s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf
[0.791s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/service.h
[0.791s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
[0.791s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/any.h
[0.791s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field.h
[0.792s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/extension_set.h
[0.792s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_reflection.h
[0.792s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map.h
[0.792s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
[0.792s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection_ops.h
[0.793s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry_lite.h
[0.793s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_table_driven.h
[0.793s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
[0.793s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection.h
[0.793s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
[0.793s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
[0.794s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
[0.794s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
[0.794s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_util.h
[0.794s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
[0.794s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
[0.794s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io
[0.794s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream.h
[0.795s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/gzip_stream.h
[0.795s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl.h
[0.795s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/strtod.h
[0.795s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/printer.h
[0.796s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl_lite.h
[0.796s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/coded_stream.h
[0.796s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/io/tokenizer.h
[0.796s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
[0.797s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs
[0.797s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
[0.797s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
[0.797s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
[0.797s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/shared_ptr.h
[0.797s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
[0.797s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
[0.797s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stringpiece.h
[0.797s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
[0.797s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
[0.797s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
[0.797s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
[0.797s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
[0.798s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
[0.798s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
[0.798s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
[0.798s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_msvc.h
[0.798s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
[0.798s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
[0.798s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/type_traits.h
[0.798s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/status.h
[0.798s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
[0.799s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
[0.799s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/port.h
[0.799s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/platform_macros.h
[0.799s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
[0.799s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops.h
[0.799s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_mips_gcc.h
[0.799s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
[0.799s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
[0.799s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
[0.800s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
[0.800s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
[0.800s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
[0.800s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
[0.800s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
