[1.233s] Invoking command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake /home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description
[1.361s] -- The C compiler identification is GNU 11.4.0
[1.508s] -- The CXX compiler identification is GNU 11.4.0
[1.531s] -- Detecting C compiler ABI info
[1.710s] -- Detecting C compiler ABI info - done
[1.731s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.732s] -- Detecting C compile features
[1.733s] -- Detecting C compile features - done
[1.741s] -- Detecting CXX compiler ABI info
[1.903s] -- Detecting CXX compiler ABI info - done
[1.929s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.930s] -- Detecting CXX compile features
[1.931s] -- Detecting CXX compile features - done
[1.942s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.491s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.977s] -- Configuring done
[3.697s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
[3.697s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[3.697s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
[3.697s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[3.698s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[3.698s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
[3.698s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
[3.698s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[3.698s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[3.698s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
[3.699s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[3.701s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[3.702s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[3.702s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[3.705s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[3.707s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[3.708s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[3.715s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[3.716s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof
[3.717s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
[3.717s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[3.717s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[3.717s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[3.717s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[3.717s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
[3.717s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[3.718s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[3.718s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[3.718s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
[3.718s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
[3.718s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
[3.719s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
[3.719s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
[3.719s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
[3.719s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
[3.719s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
[3.719s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
[3.721s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
[3.721s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
[3.721s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite
[3.722s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
[3.722s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
[3.722s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[3.723s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[3.723s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
[3.723s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[3.723s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[3.724s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[3.724s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
[3.724s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
[3.725s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
[3.732s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[3.734s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[3.735s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[3.735s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[3.736s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers
[3.736s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
[3.737s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
[3.737s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[3.737s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
[3.737s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[3.737s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[3.737s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[3.738s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
[3.738s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[3.738s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[3.738s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[3.738s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[3.739s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[3.740s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
[3.740s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/config
[3.740s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/config/joint_limits.yaml
[3.740s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
[3.741s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_transmission_macro.xacro
[3.741s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_arg2f_140_model_macro.xacro
[3.741s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[3.741s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_arg2f.xacro
[3.741s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[3.742s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[3.742s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes
[3.742s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision
[3.742s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_base_link.stl
[3.743s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_inner_finger.stl
[3.743s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
[3.743s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_outer_finger.stl
[3.743s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_coupling.stl
[3.744s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
[3.744s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual
[3.744s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_base_link.stl
[3.746s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_inner_finger.stl
[3.746s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
[3.746s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_outer_finger.stl
[3.747s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_coupling.stl
[3.748s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
[3.748s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
[3.748s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
[3.749s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[3.749s] -- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
